id,title,url,parent_id,level,ordering,category,workflow_status,priority,change_frequency,link_status,meta_description,meta_keywords,tags,word_count,h1,h2
151744798,BiG Story,https://brookwoodingeorgetown.org/big-story-2/,151744924,4,1,,,0.5,,200,,,,663,,Timeline
151744808,Caf? | Brookwood in Georgetown,https://brookwoodingeorgetown.org/cafe-2/,151744807,4,1,,,0.5,,200,,,,182,,Hours: Monday-Saturday 8:00-2:30
151744815,Privacy Policy,https://brookwoodingeorgetown.org/privacy-policy/,151746492,3,1,,,0.5,,200,,,,256,Our Commitment to Our Donors,
151744923,Home,https://brookwoodingeorgetown.org/,151746491,3,1,,,0.5,,0,,,,,,
151746491,Header Section,,151744796,2,1,,,0.5,,0,,,,,,
151744796,Landing Page | Brookwood in Georgetown,https://brookwoodingeorgetown.org/,,1,1,,,0.5,,200,,,,348,"Unique like a sunflower.
SHOP WITH PURPOSE.",
151744797,BiG Citizens,https://brookwoodingeorgetown.org/big-citizens-2/,151744924,4,2,,,0.5,,200,,,,7079,"BiG Citizens
Main Campus Citizens
LIGHT Campus Citizens
ATX Citizens",
151744809,Corporate Gifts | Brookwood in Georgetown,https://brookwoodingeorgetown.org/corporate/,151744807,4,2,,,0.5,,200,,,,325,,Gifts with a Purpose
151744816,Stocks,https://brookwoodingeorgetown.org/stocks/,151746492,3,2,,,0.5,,200,,,,309,Stock Donations,
151744924,About,https://brookwoodingeorgetown.org/big-citizens-2/,151746491,3,2,,,0.5,,0,,,,,,
151744799,Become a BiG Citizen,https://brookwoodingeorgetown.org/become-big-citizen-3/,151744924,4,3,,,0.5,,200,,,,742,,"Become A BiG Citizen
Enterprises
Tuition & Fees
Tuition and Fees scholarships available*
Sample BiG Schedule"
151744807,Shop,https://brookwoodingeorgetown.org/shop/,151746491,3,3,,,0.5,,200,,,,304,,"Shop with Purpose
More from the BiG Shop"
151744817,Gratis by Perissos,https://brookwoodingeorgetown.org/gratis/,151746492,3,3,,,0.5,,200,,,,287,,Gratis Goes BiG
151744800,Employment,https://brookwoodingeorgetown.org/employment-2/,151744924,4,4,,,0.5,,200,,,,577,,"Do you want your job to make a difference?
Positions Available
Ready to apply? Follow our two-step process:
Step 1
Step 2"
151746492,Footer Section,,151744796,2,4,,,0.5,,0,,,,,,
151744818,IRA Contributions,https://brookwoodingeorgetown.org/ira/,151746492,3,4,,,0.5,monthly,200,,,,319,IRA Contributions,
151744810,Events,https://brookwoodingeorgetown.org/bigevents/,151746491,3,4,,,0.5,,200,,,,289,,Venue Rental
151744801,BiG Board,https://brookwoodingeorgetown.org/big-board/,151744924,4,5,,,0.5,,200,,,,3268,"Founders
Board Members
Advisory Board",
151744811,Media,https://brookwoodingeorgetown.org/media-2/,151746491,3,5,,,0.5,,200,,,,302,"Videos
Articles",
151744802,BiG Partners,https://brookwoodingeorgetown.org/big-partners/,151744924,4,6,,,0.5,,200,,,,203,"Community Partners
Church Partners
Foundation Partners
The W.D. Kelley Foundation
Mabee Foundation
Meadows Foundation
Ed Rachal Foundation
The Carl C. Anderson, Sr. & Marie Jo Anderson Charitable Foundation
The Stillwater Foundation
Strake Foundation
The Midway Foundation
Nolan Ryan Foundation
The David Weekley Family Foundation",
151744812,Give,https://brookwoodingeorgetown.org/give/,151746491,3,6,,,0.5,,200,,,,226,Give,
151744803,BiG Staff,https://brookwoodingeorgetown.org/big-staff/,151744924,4,7,,,0.5,,200,,,,361,BiG Staff,
151744813,Contact,https://brookwoodingeorgetown.org/contact/,[phone],3,7,,,0.5,,200,,,,235,,Contact Us
[phone],BiG Tours,https://brookwoodingeorgetown.org/tours/,151744924,4,8,,,0.5,,200,,,,303,All Tours run on Wednesdays from 10:15am to 11:30am.,
151744814,Golf Benefit 2022,https://brookwoodingeorgetown.org/golf-benefit-2022/,151746491,3,8,,,0.5,,200,,,,377,"Golf Benefit 2022
Main Campus
LIGHT Texas
ATX",
151744805,Volunteer,https://brookwoodingeorgetown.org/volunteer-2/,151744924,4,9,,,0.5,,200,,,,396,,"Here are the ways you can volunteer at BiG:
BiG Program
BiG Friends
BiG Shop & Cafe
BiG Helpers
Ready to get involved? Apply now!"
151744806,Grace Place | Brookwood in Georgetown,https://brookwoodingeorgetown.org/graceplace/,151744924,4,10,,,0.5,,200,,,,219,,Grace Place
